!	EXCLAMATION MARK
"	QUOTATION MARK
ݗ	ARABIC LETTER HAH WITH TWO DOTS ABOVE
ݘ	ARABIC LETTER HAH WITH THREE DOTS POINTING UPWARDS BELOW
ݙ	ARABIC LETTER DAL WITH TWO DOTS VERTICALLY BELOW AND SMALL TAH
ݚ	ARABIC LETTER DAL WITH INVERTED SMALL V BELOW
ݛ	ARABIC LETTER REH WITH STROKE
ݜ	ARABIC LETTER SEEN WITH FOUR DOTS ABOVE
ݝ	ARABIC LETTER AIN WITH TWO DOTS ABOVE
ݞ	ARABIC LETTER AIN WITH THREE DOTS POINTING DOWNWARDS ABOVE
ݟ	ARABIC LETTER AIN WITH TWO DOTS VERTICALLY ABOVE
ݠ	ARABIC LETTER FEH WITH TWO DOTS BELOW
ݡ	ARABIC LETTER FEH WITH THREE DOTS POINTING UPWARDS BELOW
ݢ	ARABIC LETTER KEHEH WITH DOT ABOVE
ݣ	ARABIC LETTER KEHEH WITH THREE DOTS ABOVE
ݤ	ARABIC LETTER KEHEH WITH THREE DOTS POINTING UPWARDS BELOW
ݥ	ARABIC LETTER MEEM WITH DOT ABOVE
ݦ	ARABIC LETTER MEEM WITH DOT BELOW
ݧ	ARABIC LETTER NOON WITH TWO DOTS BELOW
ݨ	ARABIC LETTER NOON WITH SMALL TAH
ݩ	ARABIC LETTER NOON WITH SMALL V
ݪ	ARABIC LETTER LAM WITH BAR
ݫ	ARABIC LETTER REH WITH TWO DOTS VERTICALLY ABOVE
ݬ	ARABIC LETTER REH WITH HAMZA ABOVE
ݭ	ARABIC LETTER SEEN WITH TWO DOTS VERTICALLY ABOVE
ݮ	ARABIC LETTER HAH WITH SMALL ARABIC LETTER TAH BELOW
ݯ	ARABIC LETTER HAH WITH SMALL ARABIC LETTER TAH AND TWO DOTS
ݰ	ARABIC LETTER SEEN WITH SMALL ARABIC LETTER TAH AND TWO DOTS
ݱ	ARABIC LETTER REH WITH SMALL ARABIC LETTER TAH AND TWO DOTS
ݲ	ARABIC LETTER HAH WITH SMALL ARABIC LETTER TAH ABOVE
ݳ	ARABIC LETTER ALEF WITH EXTENDED ARABIC-INDIC DIGIT TWO ABOVE
ݴ	ARABIC LETTER ALEF WITH EXTENDED ARABIC-INDIC DIGIT THREE ABOVE
ݵ	ARABIC LETTER FARSI YEH WITH EXTENDED ARABIC-INDIC DIGIT TWO ABOVE
ݶ	ARABIC LETTER FARSI YEH WITH EXTENDED ARABIC-INDIC DIGIT THREE ABOVE
ݷ	ARABIC LETTER FARSI YEH WITH EXTENDED ARABIC-INDIC DIGIT FOUR BELOW
ݸ	ARABIC LETTER WAW WITH EXTENDED ARABIC-INDIC DIGIT TWO ABOVE
ݹ	ARABIC LETTER WAW WITH EXTENDED ARABIC-INDIC DIGIT THREE ABOVE
ݺ	ARABIC LETTER YEH BARREE WITH EXTENDED ARABIC-INDIC DIGIT TWO ABOVE
ݻ	ARABIC LETTER YEH BARREE WITH EXTENDED ARABIC-INDIC DIGIT THREE ABOVE
ݼ	ARABIC LETTER HAH WITH EXTENDED ARABIC-INDIC DIGIT FOUR BELOW
ݽ	ARABIC LETTER SEEN WITH EXTENDED ARABIC-INDIC DIGIT FOUR ABOVE
ݾ	ARABIC LETTER SEEN WITH INVERTED V
ݿ	ARABIC LETTER KAF WITH TWO DOTS ABOVE
ހ	THAANA LETTER HAA
ށ	THAANA LETTER SHAVIYANI
ނ	THAANA LETTER NOONU
ރ	THAANA LETTER RAA
ބ	THAANA LETTER BAA
ޅ	THAANA LETTER LHAVIYANI
ކ	THAANA LETTER KAAFU
އ	THAANA LETTER ALIFU
ވ	THAANA LETTER VAAVU
މ	THAANA LETTER MEEMU
ފ	THAANA LETTER FAAFU
ދ	THAANA LETTER DHAALU
ތ	THAANA LETTER THAA
ލ	THAANA LETTER LAAMU
ގ	THAANA LETTER GAAFU
ޏ	THAANA LETTER GNAVIYANI
ސ	THAANA LETTER SEENU
ޑ	THAANA LETTER DAVIYANI
ޒ	THAANA LETTER ZAVIYANI
ޓ	THAANA LETTER TAVIYANI
ޔ	THAANA LETTER YAA
ޕ	THAANA LETTER PAVIYANI
ޖ	THAANA LETTER JAVIYANI
ޗ	THAANA LETTER CHAVIYANI
ޘ	THAANA LETTER TTAA
ޙ	THAANA LETTER HHAA
ޚ	THAANA LETTER KHAA
ޛ	THAANA LETTER THAALU
ޜ	THAANA LETTER ZAA
ޝ	THAANA LETTER SHEENU
ޞ	THAANA LETTER SAADHU
ޟ	THAANA LETTER DAADHU
ޠ	THAANA LETTER TO
ޡ	THAANA LETTER ZO
ޢ	THAANA LETTER AINU
ޣ	THAANA LETTER GHAINU
ޤ	THAANA LETTER QAAFU
ޥ	THAANA LETTER WAAVU
◌ަ	THAANA ABAFILI
◌ާ	THAANA AABAAFILI
◌ި	THAANA IBIFILI
◌ީ	THAANA EEBEEFILI
◌ު	THAANA UBUFILI
◌ޫ	THAANA OOBOOFILI
◌ެ	THAANA EBEFILI
◌ޭ	THAANA EYBEYFILI
◌ޮ	THAANA OBOFILI
◌ޯ	THAANA OABOAFILI
◌ް	THAANA SUKUN
ޱ	THAANA LETTER NAA
߀	NKO DIGIT ZERO
߁	NKO DIGIT ONE
߂	NKO DIGIT TWO
߃	NKO DIGIT THREE
߄	NKO DIGIT FOUR
߅	NKO DIGIT FIVE
߆	NKO DIGIT SIX
߇	NKO DIGIT SEVEN
߈	NKO DIGIT EIGHT
߉	NKO DIGIT NINE
ߊ	NKO LETTER A
ߋ	NKO LETTER EE
ߌ	NKO LETTER I
ߍ	NKO LETTER E
ߎ	NKO LETTER U
ߏ	NKO LETTER OO
ߐ	NKO LETTER O
ߑ	NKO LETTER DAGBASINNA
ߒ	NKO LETTER N
ߓ	NKO LETTER BA
ߔ	NKO LETTER PA
ߕ	NKO LETTER TA
ߖ	NKO LETTER JA
ߗ	NKO LETTER CHA
ߘ	NKO LETTER DA
ߙ	NKO LETTER RA
ߚ	NKO LETTER RRA
ߛ	NKO LETTER SA
ߜ	NKO LETTER GBA
ߝ	NKO LETTER FA
ߞ	NKO LETTER KA
ߟ	NKO LETTER LA
ߠ	NKO LETTER NA WOLOSO
ߡ	NKO LETTER MA
ߢ	NKO LETTER NYA
ߣ	NKO LETTER NA
ߤ	NKO LETTER HA
ߥ	NKO LETTER WA
ߦ	NKO LETTER YA
ߧ	NKO LETTER NYA WOLOSO
ߨ	NKO LETTER JONA JA
ߩ	NKO LETTER JONA CHA
ߪ	NKO LETTER JONA RA
◌߫	NKO COMBINING SHORT HIGH TONE
◌߬	NKO COMBINING SHORT LOW TONE
◌߭	NKO COMBINING SHORT RISING TONE
◌߮	NKO COMBINING LONG DESCENDING TONE
◌߯	NKO COMBINING LONG HIGH TONE
◌߰	NKO COMBINING LONG LOW TONE
◌߱	NKO COMBINING LONG RISING TONE
◌߲	NKO COMBINING NASALIZATION MARK
◌߳	NKO COMBINING DOUBLE DOT ABOVE
ߴ	NKO HIGH TONE APOSTROPHE
ߵ	NKO LOW TONE APOSTROPHE
߶	NKO SYMBOL OO DENNEN
߷	NKO SYMBOL GBAKURUNEN
߸	NKO COMMA
߹	NKO EXCLAMATION MARK
ߺ	NKO LAJANYALAN
◌߽	NKO DANTAYALAN
߾	NKO DOROME SIGN
߿	NKO TAMAN SIGN
ࠀ	SAMARITAN LETTER ALAF
ࠁ	SAMARITAN LETTER BIT
ࠂ	SAMARITAN LETTER GAMAN
ࠃ	SAMARITAN LETTER DALAT
ࠄ	SAMARITAN LETTER IY
ࠅ	SAMARITAN LETTER BAA
ࠆ	SAMARITAN LETTER ZEN
ࠇ	SAMARITAN LETTER IT
ࠈ	SAMARITAN LETTER TIT
ࠉ	SAMARITAN LETTER YUT
ࠊ	SAMARITAN LETTER KAAF
ࠋ	SAMARITAN LETTER LABAT
ࠌ	SAMARITAN LETTER MIM
ࠍ	SAMARITAN LETTER NUN
ࠎ	SAMARITAN LETTER SINGAAT
ࠏ	SAMARITAN LETTER IN
ࠐ	SAMARITAN LETTER FI
ࠑ	SAMARITAN LETTER TSAADIY
ࠒ	SAMARITAN LETTER QUF
ࠓ	SAMARITAN LETTER RISH
ࠔ	SAMARITAN LETTER SHAN
ࠕ	SAMARITAN LETTER TAAF
◌ࠖ	SAMARITAN MARK IN
◌ࠗ	SAMARITAN MARK IN-ALAF
◌࠘	SAMARITAN MARK OCCLUSION
◌࠙	SAMARITAN MARK DAGESH
ࠚ	SAMARITAN MODIFIER LETTER EPENTHETIC YUT
◌ࠛ	SAMARITAN MARK EPENTHETIC YUT
◌ࠜ	SAMARITAN VOWEL SIGN LONG E
◌ࠝ	SAMARITAN VOWEL SIGN E
◌ࠞ	SAMARITAN VOWEL SIGN OVERLONG AA
◌ࠟ	SAMARITAN VOWEL SIGN LONG AA
◌ࠠ	SAMARITAN VOWEL SIGN AA
◌ࠡ	SAMARITAN VOWEL SIGN OVERLONG A
◌ࠢ	SAMARITAN VOWEL SIGN LONG A
◌ࠣ	SAMARITAN VOWEL SIGN A
ࠤ	SAMARITAN MODIFIER LETTER SHORT A
◌ࠥ	SAMARITAN VOWEL SIGN SHORT A
◌ࠦ	SAMARITAN VOWEL SIGN LONG U
◌ࠧ	SAMARITAN VOWEL SIGN U
ࠨ	SAMARITAN MODIFIER LETTER I
◌ࠩ	SAMARITAN VOWEL SIGN LONG I
◌ࠪ	SAMARITAN VOWEL SIGN I
◌ࠫ	SAMARITAN VOWEL SIGN O
◌ࠬ	SAMARITAN VOWEL SIGN SUKUN
◌࠭	SAMARITAN MARK NEQUDAA
࠰	SAMARITAN PUNCTUATION NEQUDAA
࠱	SAMARITAN PUNCTUATION AFSAAQ
࠲	SAMARITAN PUNCTUATION ANGED
࠳	SAMARITAN PUNCTUATION BAU
࠴	SAMARITAN PUNCTUATION ATMAAU
࠵	SAMARITAN PUNCTUATION SHIYYAALAA
࠶	SAMARITAN ABBREVIATION MARK
࠷	SAMARITAN PUNCTUATION MELODIC QITSA
࠸	SAMARITAN PUNCTUATION ZIQAA
࠹	SAMARITAN PUNCTUATION QITSA
࠺	SAMARITAN PUNCTUATION ZAEF
࠻	SAMARITAN PUNCTUATION TURU
࠼	SAMARITAN PUNCTUATION ARKAANU
࠽	SAMARITAN PUNCTUATION SOF MASHFAAT
࠾	SAMARITAN PUNCTUATION ANNAAU
ࡀ	MANDAIC LETTER HALQA
ࡁ	MANDAIC LETTER AB
ࡂ	MANDAIC LETTER AG
ࡃ	MANDAIC LETTER AD
ࡄ	MANDAIC LETTER AH
ࡅ	MANDAIC LETTER USHENNA
ࡆ	MANDAIC LETTER AZ
ࡇ	MANDAIC LETTER IT
ࡈ	MANDAIC LETTER ATT
ࡉ	MANDAIC LETTER AKSA
ࡊ	MANDAIC LETTER AK
ࡋ	MANDAIC LETTER AL
ࡌ	MANDAIC LETTER AM
ࡍ	MANDAIC LETTER AN
ࡎ	MANDAIC LETTER AS
ࡏ	MANDAIC LETTER IN
ࡐ	MANDAIC LETTER AP
ࡑ	MANDAIC LETTER ASZ
ࡒ	MANDAIC LETTER AQ
ࡓ	MANDAIC LETTER AR
ࡔ	MANDAIC LETTER ASH
ࡕ	MANDAIC LETTER AT
ࡖ	MANDAIC LETTER DUSHENNA
ࡗ	MANDAIC LETTER KAD
ࡘ	MANDAIC LETTER AIN
◌࡙	MANDAIC AFFRICATION MARK
◌࡚	MANDAIC VOCALIZATION MARK
◌࡛	MANDAIC GEMINATION MARK
࡞	MANDAIC PUNCTUATION
ࡠ	SYRIAC LETTER MALAYALAM NGA
ࡡ	SYRIAC LETTER MALAYALAM JA
ࡢ	SYRIAC LETTER MALAYALAM NYA
ࡣ	SYRIAC LETTER MALAYALAM TTA
ࡤ	SYRIAC LETTER MALAYALAM NNA
ࡥ	SYRIAC LETTER MALAYALAM NNNA
ࡦ	SYRIAC LETTER MALAYALAM BHA
ࡧ	SYRIAC LETTER MALAYALAM RA
ࡨ	SYRIAC LETTER MALAYALAM LLA
ࡩ	SYRIAC LETTER MALAYALAM LLLA
ࡪ	SYRIAC LETTER MALAYALAM SSA
ࡰ	ARABIC LETTER ALEF WITH ATTACHED FATHA
ࡱ	ARABIC LETTER ALEF WITH ATTACHED TOP RIGHT FATHA
ࡲ	ARABIC LETTER ALEF WITH RIGHT MIDDLE STROKE
ࡳ	ARABIC LETTER ALEF WITH LEFT MIDDLE STROKE
ࡴ	ARABIC LETTER ALEF WITH ATTACHED KASRA
ࡵ	ARABIC LETTER ALEF WITH ATTACHED BOTTOM RIGHT KASRA
ࡶ	ARABIC LETTER ALEF WITH ATTACHED ROUND DOT ABOVE
ࡷ	ARABIC LETTER ALEF WITH ATTACHED RIGHT ROUND DOT
ࡸ	ARABIC LETTER ALEF WITH ATTACHED LEFT ROUND DOT
ࡹ	ARABIC LETTER ALEF WITH ATTACHED ROUND DOT BELOW
ࡺ	ARABIC LETTER ALEF WITH DOT ABOVE
ࡻ	ARABIC LETTER ALEF WITH ATTACHED TOP RIGHT FATHA AND DOT ABOVE
ࡼ	ARABIC LETTER ALEF WITH RIGHT MIDDLE STROKE AND DOT ABOVE
ࡽ	ARABIC LETTER ALEF WITH ATTACHED BOTTOM RIGHT KASRA AND DOT ABOVE
ࡾ	ARABIC LETTER ALEF WITH ATTACHED TOP RIGHT FATHA AND LEFT RING
ࡿ	ARABIC LETTER ALEF WITH RIGHT MIDDLE STROKE AND LEFT RING
ࢀ	ARABIC LETTER ALEF WITH ATTACHED BOTTOM RIGHT KASRA AND LEFT RING
ࢁ	ARABIC LETTER ALEF WITH ATTACHED RIGHT HAMZA
ࢂ	ARABIC LETTER ALEF WITH ATTACHED LEFT HAMZA
ࢃ	ARABIC TATWEEL WITH OVERSTRUCK HAMZA
ࢄ	ARABIC TATWEEL WITH OVERSTRUCK WAW
ࢅ	ARABIC TATWEEL WITH TWO DOTS BELOW
ࢆ	ARABIC LETTER THIN YEH
ࢇ	ARABIC BASELINE ROUND DOT
࢈	ARABIC RAISED ROUND DOT
ࢉ	ARABIC LETTER NOON WITH INVERTED SMALL V
ࢊ	ARABIC LETTER HAH WITH INVERTED SMALL V BELOW
ࢋ	ARABIC LETTER TAH WITH DOT BELOW
ࢌ	ARABIC LETTER TAH WITH THREE DOTS BELOW
ࢍ	ARABIC LETTER KEHEH WITH TWO DOTS VERTICALLY BELOW
ࢎ	ARABIC VERTICAL TAIL
࢏	ARABIC LETTER NOON WITH RING ABOVE
␣	ARABIC POUND MARK ABOVE
␣	ARABIC PIASTRE MARK ABOVE
◌ࢗ	ARABIC PEPET
◌࢘	ARABIC SMALL HIGH WORD AL-JUZ
◌࢙	ARABIC SMALL LOW WORD ISHMAAM
◌࢚	ARABIC SMALL LOW WORD IMAALA
◌࢛	ARABIC SMALL LOW WORD TASHEEL
◌࢜	ARABIC MADDA WAAJIB
◌࢝	ARABIC SUPERSCRIPT ALEF MOKHASSAS
◌࢞	ARABIC DOUBLED MADDA
◌࢟	ARABIC HALF MADDA OVER MADDA
ࢠ	ARABIC LETTER BEH WITH SMALL V BELOW
ࢡ	ARABIC LETTER BEH WITH HAMZA ABOVE
ࢢ	ARABIC LETTER JEEM WITH TWO DOTS ABOVE
ࢣ	ARABIC LETTER TAH WITH TWO DOTS ABOVE
ࢤ	ARABIC LETTER FEH WITH DOT BELOW AND THREE DOTS ABOVE
ࢥ	ARABIC LETTER QAF WITH DOT BELOW
ࢦ	ARABIC LETTER LAM WITH DOUBLE BAR
ࢧ	ARABIC LETTER MEEM WITH THREE DOTS ABOVE
ࢨ	ARABIC LETTER YEH WITH TWO DOTS BELOW AND HAMZA ABOVE
ࢩ	ARABIC LETTER YEH WITH TWO DOTS BELOW AND DOT ABOVE
ࢪ	ARABIC LETTER REH WITH LOOP
ࢫ	ARABIC LETTER WAW WITH DOT WITHIN
ࢬ	ARABIC LETTER ROHINGYA YEH
ࢭ	ARABIC LETTER LOW ALEF
ࢮ	ARABIC LETTER DAL WITH THREE DOTS BELOW
ࢯ	ARABIC LETTER SAD WITH THREE DOTS BELOW
ࢰ	ARABIC LETTER GAF WITH INVERTED STROKE
ࢱ	ARABIC LETTER STRAIGHT WAW
ࢲ	ARABIC LETTER ZAIN WITH INVERTED V ABOVE
ࢳ	ARABIC LETTER AIN WITH THREE DOTS BELOW
ࢴ	ARABIC LETTER KAF WITH DOT BELOW
ࢵ	ARABIC LETTER QAF WITH DOT BELOW AND NO DOTS ABOVE
ࢶ	ARABIC LETTER BEH WITH SMALL MEEM ABOVE
ࢷ	ARABIC LETTER PEH WITH SMALL MEEM ABOVE
ࢸ	ARABIC LETTER TEH WITH SMALL TEH ABOVE
ࢹ	ARABIC LETTER REH WITH SMALL NOON ABOVE
ࢺ	ARABIC LETTER YEH WITH TWO DOTS BELOW AND SMALL NOON ABOVE
ࢻ	ARABIC LETTER AFRICAN FEH
ࢼ	ARABIC LETTER AFRICAN QAF
ࢽ	ARABIC LETTER AFRICAN NOON
ࢾ	ARABIC LETTER PEH WITH SMALL V
ࢿ	ARABIC LETTER TEH WITH SMALL V
ࣀ	ARABIC LETTER TTEH WITH SMALL V
ࣁ	ARABIC LETTER TCHEH WITH SMALL V
ࣂ	ARABIC LETTER KEHEH WITH SMALL V
ࣃ	ARABIC LETTER GHAIN WITH THREE DOTS ABOVE
ࣄ	ARABIC LETTER AFRICAN QAF WITH THREE DOTS ABOVE
ࣅ	ARABIC LETTER JEEM WITH THREE DOTS ABOVE
ࣆ	ARABIC LETTER JEEM WITH THREE DOTS BELOW
ࣇ	ARABIC LETTER LAM WITH SMALL ARABIC LETTER TAH ABOVE
ࣈ	ARABIC LETTER GRAF
ࣉ	ARABIC SMALL FARSI YEH
◌࣊	ARABIC SMALL HIGH FARSI YEH
◌࣋	ARABIC SMALL HIGH YEH BARREE WITH TWO DOTS BELOW
◌࣌	ARABIC SMALL HIGH WORD SAH
◌࣍	ARABIC SMALL HIGH ZAH
◌࣎	ARABIC LARGE ROUND DOT ABOVE
◌࣏	ARABIC LARGE ROUND DOT BELOW
◌࣐	ARABIC SUKUN BELOW
◌࣑	ARABIC LARGE CIRCLE BELOW
◌࣒	ARABIC LARGE ROUND DOT INSIDE CIRCLE BELOW
◌࣓	ARABIC SMALL LOW WAW
◌ࣔ	ARABIC SMALL HIGH WORD AR-RUB
◌ࣕ	ARABIC SMALL HIGH SAD
◌ࣖ	ARABIC SMALL HIGH AIN
◌ࣗ	ARABIC SMALL HIGH QAF
◌ࣘ	ARABIC SMALL HIGH NOON WITH KASRA
◌ࣙ	ARABIC SMALL LOW NOON WITH KASRA
◌ࣚ	ARABIC SMALL HIGH WORD ATH-THALATHA
◌ࣛ	ARABIC SMALL HIGH WORD AS-SAJDA
◌ࣜ	ARABIC SMALL HIGH WORD AN-NISF
◌ࣝ	ARABIC SMALL HIGH WORD SAKTA
◌ࣞ	ARABIC SMALL HIGH WORD QIF
◌ࣟ	ARABIC SMALL HIGH WORD WAQFA
◌࣠	ARABIC SMALL HIGH FOOTNOTE MARKER
◌࣡	ARABIC SMALL HIGH SIGN SAFHA
␣	ARABIC DISPUTED END OF AYAH
◌ࣣ	ARABIC TURNED DAMMA BELOW
◌ࣤ	ARABIC CURLY FATHA
◌ࣥ	ARABIC CURLY DAMMA
◌ࣦ	ARABIC CURLY KASRA
◌ࣧ	ARABIC CURLY FATHATAN
◌ࣨ	ARABIC CURLY DAMMATAN
◌ࣩ	ARABIC CURLY KASRATAN
◌࣪	ARABIC TONE ONE DOT ABOVE
◌࣫	ARABIC TONE TWO DOTS ABOVE
◌࣬	ARABIC TONE LOOP ABOVE
◌࣭	ARABIC TONE ONE DOT BELOW
◌࣮	ARABIC TONE TWO DOTS BELOW
◌࣯	ARABIC TONE LOOP BELOW
◌ࣰ	ARABIC OPEN FATHATAN
◌ࣱ	ARABIC OPEN DAMMATAN
◌ࣲ	ARABIC OPEN KASRATAN
◌ࣳ	ARABIC SMALL HIGH WAW
◌ࣴ	ARABIC FATHA WITH RING
◌ࣵ	ARABIC FATHA WITH DOT ABOVE
◌ࣶ	ARABIC KASRA WITH DOT BELOW
◌ࣷ	ARABIC LEFT ARROWHEAD ABOVE
◌ࣸ	ARABIC RIGHT ARROWHEAD ABOVE
◌ࣹ	ARABIC LEFT ARROWHEAD BELOW
◌ࣺ	ARABIC RIGHT ARROWHEAD BELOW
◌ࣻ	ARABIC DOUBLE RIGHT ARROWHEAD ABOVE
◌ࣼ	ARABIC DOUBLE RIGHT ARROWHEAD ABOVE WITH DOT
◌ࣽ	ARABIC RIGHT ARROWHEAD ABOVE WITH DOT
◌ࣾ	ARABIC DAMMA WITH DOT
◌ࣿ	ARABIC MARK SIDEWAYS NOON GHUNNA
◌ऀ	DEVANAGARI SIGN INVERTED CANDRABINDU
◌ँ	DEVANAGARI SIGN CANDRABINDU
◌ं	DEVANAGARI SIGN ANUSVARA
◌ः	DEVANAGARI SIGN VISARGA
ऄ	DEVANAGARI LETTER SHORT A
अ	DEVANAGARI LETTER A
आ	DEVANAGARI LETTER AA
इ	DEVANAGARI LETTER I
ई	DEVANAGARI LETTER II
उ	DEVANAGARI LETTER U
ऊ	DEVANAGARI LETTER UU
ऋ	DEVANAGARI LETTER VOCALIC R
ऌ	DEVANAGARI LETTER VOCALIC L
ऍ	DEVANAGARI LETTER CANDRA E
ऎ	DEVANAGARI LETTER SHORT E
ए	DEVANAGARI LETTER E
ऐ	DEVANAGARI LETTER AI
ऑ	DEVANAGARI LETTER CANDRA O
ऒ	DEVANAGARI LETTER SHORT O
ओ	DEVANAGARI LETTER O
औ	DEVANAGARI LETTER AU
क	DEVANAGARI LETTER KA
ख	DEVANAGARI LETTER KHA
ग	DEVANAGARI LETTER GA
घ	DEVANAGARI LETTER GHA
ङ	DEVANAGARI LETTER NGA
च	DEVANAGARI LETTER CA
छ	DEVANAGARI LETTER CHA
ज	DEVANAGARI LETTER JA
झ	DEVANAGARI LETTER JHA
ञ	DEVANAGARI LETTER NYA
ट	DEVANAGARI LETTER TTA
ठ	DEVANAGARI LETTER TTHA
ड	DEVANAGARI LETTER DDA
ढ	DEVANAGARI LETTER DDHA
ण	DEVANAGARI LETTER NNA
त	DEVANAGARI LETTER TA
थ	DEVANAGARI LETTER THA
द	DEVANAGARI LETTER DA
ध	DEVANAGARI LETTER DHA
न	DEVANAGARI LETTER NA
ऩ	DEVANAGARI LETTER NNNA
प	DEVANAGARI LETTER PA
फ	DEVANAGARI LETTER PHA
ब	DEVANAGARI LETTER BA
भ	DEVANAGARI LETTER BHA
म	DEVANAGARI LETTER MA
य	DEVANAGARI LETTER YA
र	DEVANAGARI LETTER RA
ऱ	DEVANAGARI LETTER RRA
ल	DEVANAGARI LETTER LA
ळ	DEVANAGARI LETTER LLA
ऴ	DEVANAGARI LETTER LLLA
व	DEVANAGARI LETTER VA
श	DEVANAGARI LETTER SHA
ष	DEVANAGARI LETTER SSA
स	DEVANAGARI LETTER SA
ह	DEVANAGARI LETTER HA
◌ऺ	DEVANAGARI VOWEL SIGN OE
◌ऻ	DEVANAGARI VOWEL SIGN OOE
◌़	DEVANAGARI SIGN NUKTA
ऽ	DEVANAGARI SIGN AVAGRAHA
◌ा	DEVANAGARI VOWEL SIGN AA
◌ि	DEVANAGARI VOWEL SIGN I
◌ी	DEVANAGARI VOWEL SIGN II
◌ु	DEVANAGARI VOWEL SIGN U
◌ू	DEVANAGARI VOWEL SIGN UU
◌ृ	DEVANAGARI VOWEL SIGN VOCALIC R
◌ॄ	DEVANAGARI VOWEL SIGN VOCALIC RR
◌ॅ	DEVANAGARI VOWEL SIGN CANDRA E
◌ॆ	DEVANAGARI VOWEL SIGN SHORT E
◌े	DEVANAGARI VOWEL SIGN E
◌ै	DEVANAGARI VOWEL SIGN AI
◌ॉ	DEVANAGARI VOWEL SIGN CANDRA O
◌ॊ	DEVANAGARI VOWEL SIGN SHORT O
◌ो	DEVANAGARI VOWEL SIGN O
◌ौ	DEVANAGARI VOWEL SIGN AU
◌्	DEVANAGARI SIGN VIRAMA
◌ॎ	DEVANAGARI VOWEL SIGN PRISHTHAMATRA E
◌ॏ	DEVANAGARI VOWEL SIGN AW
ॐ	DEVANAGARI OM
◌॑	DEVANAGARI STRESS SIGN UDATTA
◌॒	DEVANAGARI STRESS SIGN ANUDATTA
◌॓	DEVANAGARI GRAVE ACCENT
◌॔	DEVANAGARI ACUTE ACCENT
◌ॕ	DEVANAGARI VOWEL SIGN CANDRA LONG E
◌ॖ	DEVANAGARI VOWEL SIGN UE
◌ॗ	DEVANAGARI VOWEL SIGN UUE
क़	DEVANAGARI LETTER QA
ख़	DEVANAGARI LETTER KHHA
ग़	DEVANAGARI LETTER GHHA
ज़	DEVANAGARI LETTER ZA
ड़	DEVANAGARI LETTER DDDHA
ढ़	DEVANAGARI LETTER RHA
फ़	DEVANAGARI LETTER FA
य़	DEVANAGARI LETTER YYA
ॠ	DEVANAGARI LETTER VOCALIC RR
ॡ	DEVANAGARI LETTER VOCALIC LL
◌ॢ	DEVANAGARI VOWEL SIGN VOCALIC L
◌ॣ	DEVANAGARI VOWEL SIGN VOCALIC LL
।	DEVANAGARI DANDA
॥	DEVANAGARI DOUBLE DANDA
०	DEVANAGARI DIGIT ZERO
१	DEVANAGARI DIGIT ONE
२	DEVANAGARI DIGIT TWO
३	DEVANAGARI DIGIT THREE
४	DEVANAGARI DIGIT FOUR
५	DEVANAGARI DIGIT FIVE
६	DEVANAGARI DIGIT SIX
७	DEVANAGARI DIGIT SEVEN
८	DEVANAGARI DIGIT EIGHT
९	DEVANAGARI DIGIT NINE
॰	DEVANAGARI ABBREVIATION SIGN
ॱ	DEVANAGARI SIGN HIGH SPACING DOT
ॲ	DEVANAGARI LETTER CANDRA A
ॳ	DEVANAGARI LETTER OE
ॴ	DEVANAGARI LETTER OOE
ॵ	DEVANAGARI LETTER AW
ॶ	DEVANAGARI LETTER UE
ॷ	DEVANAGARI LETTER UUE
ॸ	DEVANAGARI LETTER MARWARI DDA
ॹ	DEVANAGARI LETTER ZHA
ॺ	DEVANAGARI LETTER HEAVY YA
ॻ	DEVANAGARI LETTER GGA
ॼ	DEVANAGARI LETTER JJA
ॽ	DEVANAGARI LETTER GLOTTAL STOP
ॾ	DEVANAGARI LETTER DDDA
ॿ	DEVANAGARI LETTER BBA
ঀ	BENGALI ANJI
◌ঁ	BENGALI SIGN CANDRABINDU
◌ং	BENGALI SIGN ANUSVARA
◌ঃ	BENGALI SIGN VISARGA
অ	BENGALI LETTER A
আ	BENGALI LETTER AA
ই	BENGALI LETTER I
ঈ	BENGALI LETTER II
উ	BENGALI LETTER U
ঊ	BENGALI LETTER UU
ঋ	BENGALI LETTER VOCALIC R
ঌ	BENGALI LETTER VOCALIC L
এ	BENGALI LETTER E
ঐ	BENGALI LETTER AI
ও	BENGALI LETTER O
ঔ	BENGALI LETTER AU
ক	BENGALI LETTER KA
খ	BENGALI LETTER KHA
গ	BENGALI LETTER GA
ঘ	BENGALI LETTER GHA
ঙ	BENGALI LETTER NGA
চ	BENGALI LETTER CA
ছ	BENGALI LETTER CHA
জ	BENGALI LETTER JA
ঝ	BENGALI LETTER JHA
ঞ	BENGALI LETTER NYA
ট	BENGALI LETTER TTA
ঠ	BENGALI LETTER TTHA
ড	BENGALI LETTER DDA
ঢ	BENGALI LETTER DDHA
ণ	BENGALI LETTER NNA
ত	BENGALI LETTER TA
থ	BENGALI LETTER THA
দ	BENGALI LETTER DA
ধ	BENGALI LETTER DHA
ন	BENGALI LETTER NA
প	BENGALI LETTER PA
ফ	BENGALI LETTER PHA
ব	BENGALI LETTER BA
ভ	BENGALI LETTER BHA
ম	BENGALI LETTER MA
য	BENGALI LETTER YA
র	BENGALI LETTER RA
ল	BENGALI LETTER LA
শ	BENGALI LETTER SHA
